Reading additional input from stdin...
2026-08-18T10:55:13.976697Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 95 column 5
OpenAI Codex v0.144.1
--------
workdir: /Users/uravvv/.claude/worktrees/tca-splitrun3
model: gpt-5.6-sol
provider: openai
approval: on-request
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: high
reasoning summaries: none
session id: 01a01482-e38f-7fc1-9596-69bd92c1de34
--------
user
你是施工执行者。逐字读取并严格执行工单文件 maintenance/repair-20260818-splitrun3/batchB_workorder.md 的全部任务（T1~T5）：工单白名单外的文件一律不许改动；标注【定稿文本，逐字落盘】的内容逐字使用不得改写；跑完工单验收命令并把输出摘要写入 done 报告 maintenance/repair-20260818-splitrun3/batchB_done.md；绝对不执行 git commit。完成标准以工单为准。
codex
我先冻结施工边界：只按 `batchB_workorder.md` 的 T1~T5 执行，只改白名单文件，定稿文本逐字落盘，验收结果写入 `batchB_done.md`，不提交、不推送。支持直接施工的最强理由是工单已给出明确范围和完成标准；反对直接施工的唯一实质风险是当前仓库状态、行号或白名单与工单前提不一致。若发现这种冲突，我会按工单停机条件停止并报告，不自行改方案。现在先完整读取工单、仓库约束和相关既往记录。
exec
/bin/zsh -lc "pwd && rg --files -g 'AGENTS.md' -g 'batchB_workorder.md' -g 'MEMORY.md' | sed -n '1,120p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
/Users/uravvv/.claude/worktrees/tca-splitrun3
maintenance/repair-20260813-sixlens/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchB_workorder.md

exec
/bin/zsh -lc "rg -n -i \"splitrun3|batchB|repair-20260818|maintenance-review-repair|先红后绿|白名单\" /Users/uravvv/.codex/memories/MEMORY.md | sed -n '1,160p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
167:- when the user says `严格按工单施工；白名单之外的文件一律不许改；先红后绿；不 commit 不 push` -> first verify HEAD, line anchors, and whitelist; preserve real red evidence before edits, then deliver only uncommitted whitelist changes. [Task 7]
536:- when the user says “先红后绿”“禁止任何 git 写操作”“不要尝试真实出网” -> construct the precise mutant first, then repair and verify; change only worktree files, perform neither git writes nor live-network attempts. [Task 1]
793:- token-chip-analysis, root-cause fix, no P0/P1, maintenance-review-repair.md, batch closure, fix/r10-root-cause-closure-20260809, config_key_inventory, raw config bytes, Pro review, QA12, false-green, blocked
852:- when the user provides an adversarial replay and says `先复现 Fable 攻击、补先红后绿反例、攻击脚本应全 SAFE` -> replay the exact attack first, then add named regressions, then rerun the attack script and the full suite. [Task 18]
863:- when the user says `收口标准回写 maintenance-review-repair.md，保持单一事实源` and `验收物增加 diff→finding 映射表，无主改动=夹带=BLOCK` -> update the canonical methodology doc and require a diff-to-finding map as a hard acceptance artifact. [Task 21]
907:- `references/maintenance-review-repair.md` is the single source of truth for R9 repair doctrine; update it when batch closure, diff→finding mapping, transport-only fake boundaries, or stop rules change. [Task 21]
1011:- when the user requires “先红后绿” and says real plan conflicts must stop rather than invite invented fixes -> add the negative contract first, freeze approved thresholds/statistics in schema and code, and document a real blocker rather than relaxing the gate. [Task 5]
1098:- token-chip-analysis, review-only, main branch, six-lens, forced attribution, a901a890, v6.45.0, 663 blobs, 112/112 PASS, PermissionError EPERM, temporary clone, standalone Markdown, maintenance-review-repair.md, audit_release_gate, check_chart, check_series_binding, camp_share_series, top-n 1, fetch_sqd_evm.py, a4_gate.py, BLOCK
1108:- token-chip-analysis, read-only, six perspectives, fca61ad, maintenance-review-repair.md, apply_patch, git status --short, fix_sixlens_progress.md, test_sixlens_docs.py, test_sixlens_receipts.py
1133:- when the user additionally names `maintenance-review-repair.md` 的 “标准 review 指令模板（六视角逐条过+强制归因）” and says `将review结果沉淀为一个文档` -> structure the report by the six lenses with explicit attribution on every finding and make the markdown artifact, not chat, the primary deliverable. [Task 5]
1146:- For strict in-place read-only reviews on the real repo, the durable opening sequence is: read the named task book and `references/maintenance-review-repair.md`; record branch/HEAD/cleanliness with `git branch --show-current && git rev-parse HEAD && git status --short --branch`; then keep a second `git status --short` check for the end of the run. Any later `M`/`??` means the review contract was broken. [Task 6][Task 7]
1164:- The package-internal review authority for this workflow is `references/maintenance-review-repair.md`, specifically the `六视角逐条过+强制归因` block. Use the repo’s own ledgers and prior reports only as triangulation; re-verify against live code, docs, tests, and git history before carrying a finding forward. [Task 5]
1696:- when maintaining review fixes, the user required “每项先红后绿、每项独立commit、一路做到完成” -> construct and run the minimal counterexample first, commit each independently, and continue through the requested scope rather than batching work or pausing for confirmation. [Task 1]

exec
/bin/zsh -lc 'wc -l maintenance/repair-20260818-splitrun3/batchB_workorder.md && nl -ba maintenance/repair-20260818-splitrun3/batchB_workorder.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
     100 maintenance/repair-20260818-splitrun3/batchB_workorder.md
     1	# 批 B 工单｜外围文档指针批：刀 1 公告＋归属注（v6.50.0 工程）
+6. **分段执行（split-run.md）＝本刀机械/判断分工的会话级形态**：−1 机械段整会话交 GPT-5.6（codex 主轨）/Opus（备轨），−2 判断段主力模型同目录冷启动（会话内机械环节按本节公告外包），−3 装配段新开 Opus 会话消费装配工单——边界/交接契约/开工序以该手册为唯一权威源。
 
 ## 刀 2——控上下文（质量主战场；缓存读占成本 63%）
 
-6. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
-7. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
-8. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
-9. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
-10. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
+7. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
+8. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2/−3 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
+9. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
+10. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
+11. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
 
 ## 刀 3——省轮次
 
-11. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
-12. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
-13. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
+12. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
+13. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
+14. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
 
 ## 干净上下文原则（为什么复核要新开视角）
 
diff --git a/references/playbook-entity-cluster-tiering.md b/references/playbook-entity-cluster-tiering.md
index 8c37ed72714030f52679685caed377d183310415..a02027193dd62fde1952360a5ad56288d8a55233
--- a/references/playbook-entity-cluster-tiering.md
+++ b/references/playbook-entity-cluster-tiering.md
@@ -41,7 +41,7 @@
 - **发射窗协同实体的判级（v5.0，2026-07-30 用户定）**：发射/开盘窗口的协同实体不单独打标签、不作为独立分析命题；达标者按上表普通门槛判级（当前达标→大庄/小庄，仅峰值达标→离场庄），协同建仓行为写进该实体小节的行为描述。识别与合并义务照常：bundle 三件套、拍卖型资金硬边、流量/存量双口径一样不少。读取旧研报/旧 analysis-state.json 时，"狙击集团"只视为历史展示标签，必须按现行普通门槛重判且保留稳定 entity_id。
 - 双门槛满足其一即认定；流通门槛是低流通盘防漏判条款。总供应分母用 §1 核定口径；流通分母用 §1 核定的流通口径，vesting 持续解锁的标的峰值判定用**峰值时刻**的已流通量（可用已解锁量近似）；报告须声明触发口径与分母取值。
 - 峰值从全量重放的历史持仓序列上取（阶段 3 演变重放的副产品），**不得只看当前快照**。
-- **ET 双闸（v5.0，2026-07-30 用户定）**：其他大户 = 当前 ≥0.1% 总供应或 ≥0.2% 流通、未入任何标签的地址。**ET-1 其他大户批量排查**＝label_lookup＋惯犯库＋行为指纹＋funder 批量溯源全部跑，报警者再人工深挖；**ET-2 实体成员完整性扫描**＝从每个已识别实体的已知地址展开 gas/注资/互转网络且不设持仓下限。排查记录落盘（N/M/K）；ET 属判级筛查层，不与 SKILL.md 的 EF-1～EF-3 顶层实体冻结门禁混称。
+- **ET 双闸（v5.0，2026-07-30 用户定）**：其他大户 = 当前 ≥0.1% 总供应或 ≥0.2% 流通、未入任何标签的地址。**ET-1 其他大户批量排查**＝label_lookup＋惯犯库＋行为指纹＋funder 批量溯源全部跑；报警者先做证据采集（资金源/gas/互转/对手方，观察事实层，分段模式归 −1），再人工深挖定性（判断层，分段模式归 −2）；**ET-2 实体成员完整性扫描**＝从每个已识别实体的已知地址展开 gas/注资/互转网络且不设持仓下限。排查记录落盘（N/M/K）；ET 属判级筛查层，不与 SKILL.md 的 EF-1～EF-3 顶层实体冻结门禁混称。
 - 未达任何标签门槛、排查后亦无关联的候选集群，在阴性排查小节一句话带过（"候选集群 X 合并峰值仅总供应 y% / 流通 z%，低于全部标签门槛"），不再投入深挖。
 - 计数呈现与离场庄亚型分层见下方「命名与计数呈现纪律」块。
 
diff --git a/references/report-template.md b/references/report-template.md
index 28e642392d1683a9550611be06cd8aa7e48c956c..287c34725cc2c35b14b94d106dca6f129e906dd0
--- a/references/report-template.md
+++ b/references/report-template.md
@@ -268,6 +268,8 @@
 
 ## 交付前 checklist
 
+分段模式下本清单的渲染/seal/HTML 项由 −3 执行、正文项由 −2 执行，归属见 split-run §3b。
+
 1. “三问一异常”四项在 TL;DR 逐条直答了吗（问 1 按标签逐项计数，实锤与高度疑似分开；第 4 项无发现也须明写“无”）
 1b. 多链部署代币：TL;DR 首行分析范围声明（覆盖链 + 合计占全局总供应%）写了吗；元信息行把各链合约地址都列了吗（v2.16）
 2. 图 1 + 图 2 放在 TL;DR 顶部（问 1 直答上方）了吗；图 3 在价格事件章吗；图 1 含锁仓/销毁阵营了吗（如有）
diff --git a/references/research-workflows.md b/references/research-workflows.md
index 14f3d1bcec5b535ccae72365facd2ec55c45c6a4..59769ce3f3b879837b80af1173c837aca36c0375
--- a/references/research-workflows.md
+++ b/references/research-workflows.md
@@ -144,9 +144,9 @@
 | 链上复核发现伪装 | 剔除地址投毒（vanity 前缀尘埃转账）造成的假关联边，归因只认大额+完整地址比对 | （FIL） |
 | 完整性批评 | 补缺失章节、重画口径错误的图（曾抓出两处各错约 4 千万枚、恰好互相抵消的供应表错误）；单源信息统一降级 | （HYPE） |
 
-## 二b、重点实体素材装配外包模板（3.19，B2；v5.0 对象改为流转图门槛实体；模型 opus + effort high）
+## 二b、重点实体素材装配外包模板（3.19，B2；v5.0 对象改为流转图门槛实体）
 
-**定位**：阶段 3 聚类判级完成后、写报告前，每个重点实体（=达到流转图门槛的实体：当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方，v5.0 用户定）的**素材整理是机械活**（逐址时间线、内部转移矩阵、关键 tx 清单、流转图 spec 草稿），外包给子代理并行装配省主线轮次；**判定、定性、意图解读、报告撰写永远留主线**（成本纪律刀 1 外包禁区不变）。**模型 `model:'opus'` + `effort:'high'`**（用户 2026-07-22 定 opus，2026-07-28 补钉 effort:high；Agent 工具无 effort 参数，要钉死就走 Workflow 派）。
+**定位**：阶段 3 聚类判级完成后、写报告前，每个重点实体（=达到流转图门槛的实体：当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方，v5.0 用户定）的**素材整理是机械活**（逐址时间线、内部转移矩阵、关键 tx 清单、流转图 spec 草稿），外包给子代理并行装配省主线轮次；**判定、定性、意图解读、报告撰写永远留主线**。**模型档位与禁止外包边界的唯一权威源＝context-discipline 刀 1（机械档 model=opus、effort=high；Agent 直调只能钉 model、要钉 effort 走 Workflow 派），本节不另存副本**。
 
 **完整分析必须跑这一路**：第 1/2/3/4 节（时间线、转移矩阵、flow spec 草稿、疑点清单）全部执行；它们是阵营表按实际实体结构细分、判定块与怀疑者复核的共同素材源。
 

2026-08-18T11:01:22.568770Z ERROR codex_models_manager::manager: failed to renew cache TTL: missing field `base_instructions` at line 95 column 5
exec
/bin/zsh -lc 'test -f maintenance/repair-20260818-splitrun3/batchB_done.md
rg -n "[[:blank:]]+$" maintenance/repair-20260818-splitrun3/batchB_done.md || true
git rev-parse HEAD
git diff --check
git diff --name-only -- references/context-discipline.md references/analyze-workflow.md references/playbook-entity-cluster-tiering.md references/report-template.md references/research-workflows.md
git status --short --branch
nl -ba maintenance/repair-20260818-splitrun3/batchB_done.md | sed -n '"'1,220p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
e1be99ab25c0a6f60091d7a7b635ab6097e532c8
references/analyze-workflow.md
references/context-discipline.md
references/playbook-entity-cluster-tiering.md
references/report-template.md
references/research-workflows.md
## fix/splitrun3-20260818
 M SKILL.md
 M commands-staging/token-analyze-1.md
 M commands-staging/token-analyze-2.md
 M references/analyze-workflow.md
 M references/context-discipline.md
 M references/playbook-entity-cluster-tiering.md
 M references/report-template.md
 M references/research-workflows.md
 M references/split-run.md
 M scripts/tests/contract_ids_snapshot.json
 M scripts/tests/contract_manifest.json
 M scripts/tests/test_commands_deploy_sync.py
 M scripts/tests/test_repair_batch3_gates.py
?? commands-staging/token-analyze-3.md
?? maintenance/repair-20260818-splitrun3/
     1	# 批 B 完工报告｜外围文档指针批
     2	
     3	## 基线与边界
     4	
     5	- 工作目录：`/Users/uravvv/.claude/worktrees/tca-splitrun3`
     6	- 分支：`fix/splitrun3-20260818`
     7	- HEAD：`e1be99ab25c0a6f60091d7a7b635ab6097e532c8`
     8	- 开工前五个施工文件相对 HEAD 均无改动；工作树中批 A 的既有未提交改动完整保留。
     9	- 本批人工施工只改工单白名单五文件，并新增工单明确要求的本 done 报告；未执行 `git commit`，未执行 `git push`。
    10	
    11	## 同族清单（施工前）
    12	
    13	- `rg -n "opus" references/context-discipline.md references/research-workflows.md`：7 处；`context-discipline.md` 3 处，`research-workflows.md` 4 处。§二b 的标题和定位段各自保存档位副本。
    14	- `rg -n "^\d+\." references/context-discipline.md`：刀 1 主序列为 1–6；刀 2 误从 6 开始，形成两个 `6.`；刀 2 后续为 7–10，刀 3 为 11–13。
    15	- `rg -n "报警才人工深挖|人工深挖" references/`：2 处；`analyze-workflow.md:134` 与 `playbook-entity-cluster-tiering.md:44`。
    16	- `rg -n "split-run −1/−2|−1/−2" references/context-discipline.md`：1 处，位于原第 7 条阅读路由。
    17	
    18	## 编号修复前后对照
    19	
    20	施工前主序列：
    21	
    22	```text
    23	刀 1：1, 2, 3, 4, 5, 6
    24	刀 2：6, 7, 8, 9, 10
    25	刀 3：11, 12, 13
    26	```
    27	
    28	施工后主序列：
    29	
    30	```text
    31	刀 1：1, 2, 2b, 3, 4, 5, 6
    32	刀 2：7, 8, 9, 10, 11
    33	刀 3：12, 13, 14
    34	```
    35	
    36	验收 `rg` 显示刀 1–3 主序列 1–14 唯一递增，`2b` 为工单特例。文件后半「断点恢复」是独立有序列表 1–5，不属于刀 1–3 主序列。
    37	
    38	## T1～T5 完成情况
    39	
    40	- T1：`context-discipline.md` 的刀 1 公告与外包纪律落盘；T1.1 定稿代码块经 `diff` 与工单第 37–53 行逐字比对，无差异。判断档、禁止外包原文未动；分段执行同步到 −3；刀 2、刀 3 编号修复；阅读路由同步为 −1/−2/−3。
    41	- T2：`analyze-workflow.md` 只增两句，分别声明 ET-1 报警地址证据采集归 −1、人工深挖定性归 −2，以及 A5 装配执行归 −3、−2 收口于正文与装配工单；既有句未改。
    42	- T3：`playbook-entity-cluster-tiering.md` 只替换 ET-1 定义句内指定片段，明确观察事实层归 −1、判断层归 −2；该行之外未改。
    43	- T4：`report-template.md` 的交付前 checklist 标题下新增 −2/−3 归属句。
    44	- T5：`research-workflows.md` §二b 删除标题和定位段的独立档位副本，改为指向 `context-discipline` 刀 1；第 1/2/3/4 节模板本体未改。
    45	
    46	## 刀 1 公告自审
    47	
    48	- 14 项逐项区分机械装配/执行与主线判断：候选收编、支路定性、实体边界、判级、翻转裁决及裁决修改均明确留在主线。
    49	- `verdict`、`accepted_members`、`excluded_members.reason`、`evidence`、`linked_entity_id` 明确由主线亲填，未分配给子代理。
    50	- 子代理只产非权威中间产物；权威台账、seal、freeze、裁决字段仍由主线亲填亲跑。
    51	
    52	## 验收输出摘要
    53	
    54	- `python3 scripts/tests/docs_lint.py --all`：exit 0；`PASS: 59 个文档，引用无断链、粗体配对完整（--all 全量模式）`。
    55	- `python3 scripts/tests/test_contract_routes.py`：exit 0；`R-01/R-02 注册表、ID 快照、五组锚与 SKILL 原子阶段双向闭合`。
    56	- `rg -n "^\d+\." references/context-discipline.md`：exit 0；刀 1–3 主序列 1–14 唯一递增，`2b` 特例存活。
    57	- `rg -n "报警才人工深挖" references/`：exit 0；只命中 `analyze-workflow.md:134` 的既有句；其新增归属句在 :136，tiering 已改为分层后的「再人工深挖定性」。
    58	- `rg -n "A3 判断层＋A4–A5" SKILL.md references/ commands-staging/ && ...`：exit 0；输出 `旧口径清零`。
    59	- `rg -n "effort.?high" references/research-workflows.md`：exit 0；只命中 :149 的唯一指针句一处。
    60	- `python3 scripts/tests/test_repair_batch_a.py && python3 scripts/tests/test_g3_docs_guards.py`：exit 0；前者 `PASS batch A F-01/F-02 regressions 45/45`，后者 F-08 A0、F-08 A2、F-13、F-05 四项全部 PASS。
    61	- `git diff --check`：exit 0，无输出。
    62	
    63	## T5 验收正则收口说明
    64	
    65	工单给出的非定稿示例短语 `机械档 opus+high` 本身不匹配验收正则 `effort.?high`。为同时满足「只保留唯一指针」与验收全绿，最终使用等义指针括注 `机械档 model=opus、effort=high`；未恢复标题副本或第二处模型钉法，正则恰好命中一处。
    66	
    67	## 最终改动范围
    68	
    69	```text
    70	3  0  references/analyze-workflow.md
    71	26 10 references/context-discipline.md
    72	1  1  references/playbook-entity-cluster-tiering.md
    73	2  0  references/report-template.md
    74	2  2  references/research-workflows.md
    75	```
    76	
    77	除工单要求的 `batchB_done.md` 外，未人工改动白名单外文件。会话自动日志 `batchB_codex.log` 由运行环境持续记录，不是施工内容。未 commit。

diff --git a/maintenance/repair-20260818-splitrun3/batchB_done.md b/maintenance/repair-20260818-splitrun3/batchB_done.md
new file mode 100644
index 0000000000000000000000000000000000000000..a03a5deb3818f03b2b8f78610e18a940f19f3e3e
--- /dev/null
+++ b/maintenance/repair-20260818-splitrun3/batchB_done.md
@@ -0,0 +1,77 @@
+# 批 B 完工报告｜外围文档指针批
+
+## 基线与边界
+
+- 工作目录：`/Users/uravvv/.claude/worktrees/tca-splitrun3`
+- 分支：`fix/splitrun3-20260818`
+- HEAD：`e1be99ab25c0a6f60091d7a7b635ab6097e532c8`
+- 开工前五个施工文件相对 HEAD 均无改动；工作树中批 A 的既有未提交改动完整保留。
+- 本批人工施工只改工单白名单五文件，并新增工单明确要求的本 done 报告；未执行 `git commit`，未执行 `git push`。
+
+## 同族清单（施工前）
+
+- `rg -n "opus" references/context-discipline.md references/research-workflows.md`：7 处；`context-discipline.md` 3 处，`research-workflows.md` 4 处。§二b 的标题和定位段各自保存档位副本。
+- `rg -n "^\d+\." references/context-discipline.md`：刀 1 主序列为 1–6；刀 2 误从 6 开始，形成两个 `6.`；刀 2 后续为 7–10，刀 3 为 11–13。
+- `rg -n "报警才人工深挖|人工深挖" references/`：2 处；`analyze-workflow.md:134` 与 `playbook-entity-cluster-tiering.md:44`。
+- `rg -n "split-run −1/−2|−1/−2" references/context-discipline.md`：1 处，位于原第 7 条阅读路由。
+
+## 编号修复前后对照
+
+施工前主序列：
+
+```text
+刀 1：1, 2, 3, 4, 5, 6
+刀 2：6, 7, 8, 9, 10
+刀 3：11, 12, 13
+```
+
+施工后主序列：
+
+```text
+刀 1：1, 2, 2b, 3, 4, 5, 6
+刀 2：7, 8, 9, 10, 11
+刀 3：12, 13, 14
+```
+
+验收 `rg` 显示刀 1–3 主序列 1–14 唯一递增，`2b` 为工单特例。文件后半「断点恢复」是独立有序列表 1–5，不属于刀 1–3 主序列。
+
+## T1～T5 完成情况
+
+- T1：`context-discipline.md` 的刀 1 公告与外包纪律落盘；T1.1 定稿代码块经 `diff` 与工单第 37–53 行逐字比对，无差异。判断档、禁止外包原文未动；分段执行同步到 −3；刀 2、刀 3 编号修复；阅读路由同步为 −1/−2/−3。
+- T2：`analyze-workflow.md` 只增两句，分别声明 ET-1 报警地址证据采集归 −1、人工深挖定性归 −2，以及 A5 装配执行归 −3、−2 收口于正文与装配工单；既有句未改。
+- T3：`playbook-entity-cluster-tiering.md` 只替换 ET-1 定义句内指定片段，明确观察事实层归 −1、判断层归 −2；该行之外未改。
+- T4：`report-template.md` 的交付前 checklist 标题下新增 −2/−3 归属句。
+- T5：`research-workflows.md` §二b 删除标题和定位段的独立档位副本，改为指向 `context-discipline` 刀 1；第 1/2/3/4 节模板本体未改。
+
+## 刀 1 公告自审
+
+- 14 项逐项区分机械装配/执行与主线判断：候选收编、支路定性、实体边界、判级、翻转裁决及裁决修改均明确留在主线。
+- `verdict`、`accepted_members`、`excluded_members.reason`、`evidence`、`linked_entity_id` 明确由主线亲填，未分配给子代理。
+- 子代理只产非权威中间产物；权威台账、seal、freeze、裁决字段仍由主线亲填亲跑。
+
+## 验收输出摘要
+
+- `python3 scripts/tests/docs_lint.py --all`：exit 0；`PASS: 59 个文档，引用无断链、粗体配对完整（--all 全量模式）`。
+- `python3 scripts/tests/test_contract_routes.py`：exit 0；`R-01/R-02 注册表、ID 快照、五组锚与 SKILL 原子阶段双向闭合`。
+- `rg -n "^\d+\." references/context-discipline.md`：exit 0；刀 1–3 主序列 1–14 唯一递增，`2b` 特例存活。
+- `rg -n "报警才人工深挖" references/`：exit 0；只命中 `analyze-workflow.md:134` 的既有句；其新增归属句在 :136，tiering 已改为分层后的「再人工深挖定性」。
+- `rg -n "A3 判断层＋A4–A5" SKILL.md references/ commands-staging/ && ...`：exit 0；输出 `旧口径清零`。
+- `rg -n "effort.?high" references/research-workflows.md`：exit 0；只命中 :149 的唯一指针句一处。
+- `python3 scripts/tests/test_repair_batch_a.py && python3 scripts/tests/test_g3_docs_guards.py`：exit 0；前者 `PASS batch A F-01/F-02 regressions 45/45`，后者 F-08 A0、F-08 A2、F-13、F-05 四项全部 PASS。
+- `git diff --check`：exit 0，无输出。
+
+## T5 验收正则收口说明
+
+工单给出的非定稿示例短语 `机械档 opus+high` 本身不匹配验收正则 `effort.?high`。为同时满足「只保留唯一指针」与验收全绿，最终使用等义指针括注 `机械档 model=opus、effort=high`；未恢复标题副本或第二处模型钉法，正则恰好命中一处。
+
+## 最终改动范围
+
+```text
+3  0  references/analyze-workflow.md
+26 10 references/context-discipline.md
+1  1  references/playbook-entity-cluster-tiering.md
+2  0  references/report-template.md
+2  2  references/research-workflows.md
+```
+
+除工单要求的 `batchB_done.md` 外，未人工改动白名单外文件。会话自动日志 `batchB_codex.log` 由运行环境持续记录，不是施工内容。未 commit。
diff --git a/references/analyze-workflow.md b/references/analyze-workflow.md
index ba962c68047cdd7062cdc57c60da7203a827f1ed..3c2494c546a7ed437dd2f3146ecfe83996911512
--- a/references/analyze-workflow.md
+++ b/references/analyze-workflow.md
@@ -133,6 +133,7 @@
     playbook-entity-cluster-tiering §6a（本处不设数值副本防漂移）。ET-1 对其他大户线逐个过
     标签库/惯犯库/指纹/funder 批量排查，报警才人工深挖；项目方、大庄/小庄、离场庄、
     刷量地址与发射窗协同实体均按该节判级，合并口径含全部疑似关联地址。
+    分段执行时报警地址证据采集归 −1（只记观察事实，split-run §1.3），人工深挖定性归 −2（§1.4）。
 11. **阵营演变重放**：按已冻结且过 G8/判级的名册，重放已声明范围内各阵营占比演变序列；
     分母＝当期净供应序列，**逐时点 assert Σ阵营＝100%±容差**，改过名册跑反向断言
     （casebook S-03）。不得在 EF-3 候选闭环前先跑本步。
@@ -175,6 +176,8 @@
 
 ## A5 报告
 
+分段执行时本阶段的装配执行归 −3（split-run §3b）；−2 收口于报告正文＋装配工单。
+
 **进入本阶段的前置＝`a4_seal.json` 已由 A4 第 7 步产出，分布轮次已到唯一终态，终版分布图已物化。** 报告本体先写 `报告.md`＋`charts/final/*.png`，再运行 `a5_report_seal.py --case-dir . --report 报告.md --a4-seal a4_seal.json --out a5_report_seal.json`，产 `a5-report-seal/v3`。A5 seal 会绑定 rounds 台账、terminal final scan、解释或 waiver 收据和唯一分布图。build_html 的 G11 会重新计算这些绑定。**报告图一律输出到 `charts/final/`**。复核过程草稿图放 charts/ 根或 `dist_rounds/`，不进报告。**三张标准图必配**（阵营占比演变/庄级实体 vs 价格/价格与关键事件），直接调 `scripts/report/standard_charts.py` 三个函数。持仓分布终版图另放第二章，不作为第二张分布图重复绘制。**每个当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方必配一张全周期流转路径图**。
 
